miRNA name,SNP_density
osa-MIR5538,0.073170732
osa-MIR2092,0.13592233
osa-MIR5837,0.067708333
osa-MIR395a,0.126760563
osa-MIR2931,0.058441558
osa-MIR414,0.056603774
osa-MIR443,0.087837838
osa-MIR1861d,0.245762712
osa-MIR1429,0.075
osa-MIR812u,0.124423963
osa-MIR1435,0.054644809
osa-MIR5077,0.153846154
osa-MIR5836,0.056179775
osa-MIR1861c,0.14953271
osa-MIR166e,0.02919708
osa-MIR159c,0.035532995
osa-MIR156g,0.043103448
osa-MIR5516b,0.072463768
osa-MIR5803,0.126436782
osa-MIR5148b,0.153846154
osa-MIR1428b,0.072580645
osa-MIR395i,0.060606061
osa-MIR419,0.145631068
osa-MIR1881,0.147928994
osa-MIR169o,0.052023121
osa-MIR395h,0.089285714
osa-MIR5817,0.078947368
osa-MIR1858a,0.02
osa-MIR818b,0.150442478
osa-MIR1849,0.033333333
osa-MIR5152,0.041666667
osa-MIR6252,0.197674419
osa-MIR439f,0.041666667
osa-MIR5799,0.129032258
osa-MIR169h,0.057377049
osa-MIR438,0.021505376
osa-MIR5829,0.097435897
osa-MIR2104,0.123809524
osa-MIR5536,0.102739726
osa-MIR5498,0.131034483
osa-MIR5528,0.054794521
osa-MIR812e,0.088235294
osa-MIR2121a,0.058333333
osa-MIR2094,0.097222222
osa-MIR1437a,0.026595745
osa-MIR1846b,0.035714286
osa-MIR5508,0.052287582
osa-MIR395q,0.044117647
osa-MIR1426,0.053846154
osa-MIR5807,0.02266289
osa-MIR1850,0.090225564
osa-MIR439g,0.079545455
osa-MIR5078,0.029885057
osa-MIR812c,0.085365854
osa-MIR1861j,0.145454545
osa-MIR5525,0.024038462
osa-MIR2122,0.141509434
osa-MIR2873c,0.090163934
osa-MIR1882g,0.139240506
osa-MIR397a,0.070175439
osa-MIR5511,0.0390625
osa-MIR1882d,0.1125
osa-MIR5824,0.089552239
osa-MIR1865,0.0625
osa-MIR5527,0.046575342
osa-MIR1868,0.035502959
osa-MIR5818,0.050847458
osa-MIR399h,0.03030303
osa-MIR5805,0.061425061
osa-MIR812d,0.071895425
osa-MIR2275c,0.04587156
osa-MIR5492,0.023121387
osa-MIR2118h,0.025477707
osa-MIR159a,0.007352941
osa-MIR5505,0.009615385
osa-MIR815c,0.058252427
osa-MIR812q,0.099173554
osa-MIR1861n,0.108527132
